"","day","well5"
"1","10/01/13",-2.4019815
"2","10/02/13",-2.40585545833333
"3","10/03/13",-2.40939291304348
"4","10/04/13",-2.416990875
"5","10/05/13",-2.43124504166667
"6","10/06/13",-2.429409625
"7","10/07/13",-2.42762420833333
"8","10/08/13",-2.432065875
"9","10/09/13",-2.43634816666667
"10","10/10/13",-2.44990858333333
"11","10/11/13",-2.45609816666667
"12","10/12/13",-2.45920025
"13","11/01/13",-2.58691658333333
"14","11/02/13",-2.586542625
"15","11/03/13",-2.59214470833333
"16","11/04/13",-2.59568741666667
"17","11/05/13",-2.60381658333333
"18","11/06/13",-2.60639783333333
"19","11/07/13",-2.60549366666667
"20","11/08/13",-2.60584054166667
"21","11/09/13",-2.60985095833333
"22","11/10/13",-2.614648875
"23","11/11/13",-2.61884054166667
"24","11/12/13",-2.6255145
"25","12/01/13",-2.71118533333333
"26","12/02/13",-2.70664991666667
"27","12/03/13",-2.708117625
"28","12/04/13",-2.71827491666667
"29","12/05/13",-2.72181033333333
"30","12/06/13",-2.72258845833333
"31","12/07/13",-2.72729783333333
"32","12/08/13",-2.734486375
"33","12/09/13",-2.739442625
"34","12/10/13",-2.73999783333333
"35","12/11/13",-2.74469679166667
"36","12/12/13",-2.74788325
"37","01/01/14",-2.7975525
"38","01/02/14",-2.799143125
"39","01/03/14",-2.800068125
"40","01/04/14",-2.80411604166667
"41","01/05/14",-2.80994520833333
"42","01/06/14",-2.81322333333333
"43","01/07/14",-2.81622541666667
"44","01/08/14",-2.83141083333333
"45","01/09/14",-2.84207854166667
"46","01/10/14",-2.84960666666667
"47","01/11/14",-2.86038583333333
"48","01/12/14",-2.87317229166667
"49","02/01/14",-2.99937229166667
"50","02/02/14",-3.00137541666667
"51","02/03/14",-3.0112525
"52","02/04/14",-3.01829
"53","02/05/14",-3.02494625
"54","02/06/14",-3.02899833333333
"55","02/07/14",-3.038199375
"56","02/08/14",-3.04425770833333
"57","02/09/14",-3.03744520833333
"58","02/10/14",-2.96713166666667
"59","02/11/14",-2.85029
"60","02/12/14",-2.75434208333333
"61","03/01/14",-1.99715395833333
"62","03/02/14",-1.9241175
"63","03/03/14",-1.84806229166667
"64","03/04/14",-1.79249979166667
"65","03/05/14",-1.73066541666667
"66","03/06/14",-1.676114375
"67","03/07/14",-1.59085291666667
"68","03/08/14",-1.51556020833333
"69","03/09/14",-1.45209630434783
"70","03/10/14",-1.40846854166667
"71","03/11/14",-1.354026875
"72","03/12/14",-1.30937270833333
"73","04/01/14",-0.716663041666667
"74","04/02/14",-0.680291166666667
"75","04/03/14",-0.626664083333333
"76","04/04/14",-0.586327625
"77","04/05/14",-0.56348075
"78","04/06/14",-0.533957833333333
"79","04/07/14",-0.503331791666667
"80","04/08/14",-0.470108875
"81","04/09/14",-0.436770333333333
"82","04/10/14",-0.399477625
"83","04/11/14",-0.36394325
"84","04/12/14",-0.336642208333333
"85","05/01/14",-0.0865482916666667
"86","05/02/14",-0.0750170416666667
"87","05/03/14",-0.0699087083333333
"88","05/04/14",-0.0644993333333333
"89","05/05/14",-0.05032225
"90","05/06/14",-0.0382035
"91","05/07/14",-0.0449639166666667
"92","05/08/14",-0.0469576666666667
"93","05/09/14",-0.0425274583333333
"94","05/10/14",-0.0352524583333333
"95","05/11/14",-0.0403451666666667
"96","05/12/14",-0.0446243333333333
"97","06/01/14",-0.629738916666667
"98","06/02/14",-0.685223291666667
"99","06/03/14",-0.736019125
"100","06/04/14",-0.778285791666667
"101","06/05/14",-0.82597225
"102","06/06/14",-0.8691785
"103","06/07/14",-0.9140535
"104","06/08/14",-0.954971208333333
"105","06/09/14",-0.991065263157895
"106","06/10/14",-1.03837370833333
"107","06/11/14",-1.09138308333333
"108","06/12/14",-1.13092995833333
"109","07/01/14",-1.74280808333333
"110","07/02/14",-1.78068829166667
"111","07/03/14",-1.81617579166667
"112","07/04/14",-1.84653933333333
"113","07/05/14",-1.883581
"114","07/06/14",-1.91533933333333
"115","07/07/14",-1.93712683333333
"116","07/08/14",-1.96783933333333
"117","07/09/14",-2.00045808333333
"118","07/10/14",-2.02903308333333
"119","07/11/14",-2.060371625
"120","07/12/14",-2.09366641666667
"121","08/01/14",-2.688015
"122","08/02/14",-2.72475041666667
"123","08/03/14",-2.76691291666667
"124","08/04/14",-2.79335875
"125","08/05/14",-2.82487645833333
"126","08/06/14",-2.85459104166667
"127","08/07/14",-2.88620666666667
"128","08/08/14",-2.91569625
"129","08/09/14",-2.9508275
"130","08/10/14",-2.98764729166667
